"1","                                                           Bremen II – Bremerhaven "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                       Prignitz – Ostprignitz-Ruppin – Havelland I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                              Uckermark – Barnim I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                          Oberhavel – Havelland II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                     Märkisch-Oderland – Barnim II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","Brandenburg an der Havel – Potsdam-Mittelmark I – Havelland III – Teltow-Fläming I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                               Potsdam – Potsdam-Mittelmark II – Teltow-Fläming II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                    Dahme-Spreewald – Teltow-Fläming III – Oberspreewald-Lausitz I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                     Frankfurt (Oder) – Oder-Spree "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                             Cottbus – Spree-Neiße "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                            Elbe-Elster – Oberspreewald-Lausitz II "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                                                                           Altmark "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                           Börde – Jerichower Land "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                              Harz "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Magdeburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                               Dessau – Wittenberg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Anhalt "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                             Halle "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                           Burgenland – Saalekreis "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Mansfeld "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                                                                      Berlin-Mitte "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                     Berlin-Pankow "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                              Berlin-Reinickendorf "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                              Berlin-Spandau – Charlottenburg Nord "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                        Berlin-Steglitz-Zehlendorf "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                 Berlin-Charlottenburg-Wilmersdorf "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                       Berlin-Tempelhof-Schöneberg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                   Berlin-Neukölln "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                             Berlin-Friedrichshain-Kreuzberg – Prenzlauer Berg Ost "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                           Berlin-Treptow-Köpenick "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                        Berlin-Marzahn-Hellersdorf "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Berlin-Lichtenberg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Aachen I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Aachen II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Heinsberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                             Düren "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                Rhein-Erft-Kreis I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                  Euskirchen – Rhein-Erft-Kreis II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                            Köln I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                           Köln II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Köln III "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                              Bonn "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                Rhein-Sieg-Kreis I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                               Rhein-Sieg-Kreis II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                              Oberbergischer Kreis "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                        Rheinisch-Bergischer Kreis "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                              Leverkusen – Köln IV "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Wuppertal I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                               Solingen – Remscheid – Wuppertal II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Mettmann I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                       Mettmann II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                      Düsseldorf I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Düsseldorf II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Neuss I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                   Mönchengladbach "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                              Krefeld I – Neuss II "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                           Viersen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                             Kleve "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Wesel I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                             Krefeld II – Wesel II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Duisburg I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Duisburg II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                            Oberhausen – Wesel III "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                 Mülheim – Essen I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Essen II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Essen III "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                  Recklinghausen I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                 Recklinghausen II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Gelsenkirchen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                            Steinfurt I – Borken I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                      Bottrop – Recklinghausen III "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Borken II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                           Coesfeld – Steinfurt II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Steinfurt III "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Münster "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Warendorf "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                       Gütersloh I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                          Bielefeld – Gütersloh II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                      Herford – Minden-Lübbecke II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                 Minden-Lübbecke I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Lippe I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                 Höxter – Lippe II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                         Paderborn – Gütersloh III "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                       Hagen – Ennepe-Ruhr-Kreis I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                              Ennepe-Ruhr-Kreis II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Bochum I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                 Herne – Bochum II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Dortmund I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Dortmund II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Unna I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Hamm – Unna II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                             Soest "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                Hochsauerlandkreis "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                               Siegen-Wittgenstein "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                         Olpe – Märkischer Kreis I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                               Märkischer Kreis II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Nordsachsen "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                                                                         Leipzig I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Leipzig II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                      Leipzig-Land "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                                                                            Meißen "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                         Bautzen I "
"1","
"
"1","                                                                      2.220446e-15 "
"1","
"
"1","                                                                           Görlitz "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                  Sächsische Schweiz-Osterzgebirge "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Dresden I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                           Dresden II – Bautzen II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Mittelsachsen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Chemnitz "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                            Chemnitzer Umland – Erzgebirgskreis II "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                 Erzgebirgskreis I "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                           Zwickau "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                     Vogtlandkreis "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Waldeck "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                            Kassel "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                Werra-Meißner – Hersfeld-Rotenburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                      Schwalm-Eder "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Marburg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Lahn-Dill "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Gießen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                             Fulda "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                              Main-Kinzig – Wetterau II – Schotten "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Hochtaunus "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Wetterau I "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                         Rheingau-Taunus – Limburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Wiesbaden "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                             Hanau "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Main-Taunus "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                               Frankfurt am Main I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                              Frankfurt am Main II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Groß-Gerau "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Offenbach "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Darmstadt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Odenwald "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Bergstraße "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                          Eichsfeld – Nordhausen – Kyffhäuserkreis "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                  Eisenach – Wartburgkreis – Unstrut-Hainich-Kreis "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                 Jena – Sömmerda – Weimarer Land I "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                 Gotha – Ilm-Kreis "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                Erfurt – Weimar – Weimarer Land II "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                   Gera – Greiz – Altenburger Land "
"1","
"
"1","                                                                      2.664535e-15 "
"1","
"
"1","                     Saalfeld-Rudolstadt – Saale-Holzland-Kreis – Saale-Orla-Kreis "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                        Suhl – Schmalkalden-Meiningen – Hildburghausen – Sonneberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Neuwied "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Ahrweiler "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Koblenz "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                              Mosel/Rhein-Hunsrück "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Kreuznach "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Bitburg "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                             Trier "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Montabaur "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                             Mainz "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                             Worms "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                          Ludwigshafen/Frankenthal "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                 Neustadt – Speyer "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                    Kaiserslautern "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Pirmasens "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Südpfalz "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Altötting "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                Erding – Ebersberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Freising "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                  Fürstenfeldbruck "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Ingolstadt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                      München-Nord "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       München-Ost "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       München-Süd "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                München-West/Mitte "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                      München-Land "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Rosenheim "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                Bad Tölz-Wolfratshausen – Miesbach "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                     Starnberg – Landsberg am Lech "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Traunstein "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Weilheim "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Deggendorf "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                          Landshut "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                            Passau "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Rottal-Inn "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Straubing "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Amberg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Regensburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                        Schwandorf "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Weiden "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                           Bamberg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Bayreuth "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                            Coburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                               Hof "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                          Kulmbach "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Ansbach "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                          Erlangen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                             Fürth "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Nürnberg-Nord "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                      Nürnberg-Süd "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                              Roth "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Aschaffenburg "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Bad Kissingen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                     Main-Spessart "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                       Schweinfurt "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Würzburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                    Augsburg-Stadt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                     Augsburg-Land "
"1","
"
"1","                                                                      8.881784e-16 "
"1","
"
"1","                                                                        Donau-Ries "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Neu-Ulm "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                        Oberallgäu "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Ostallgäu "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                       Stuttgart I "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                      Stuttgart II "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Böblingen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Esslingen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                         Nürtingen "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Göppingen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Waiblingen "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                       Ludwigsburg "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                      Neckar-Zaber "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                         Heilbronn "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                       Schwäbisch Hall – Hohenlohe "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                       Backnang – Schwäbisch Gmünd "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                Aalen – Heidenheim "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                   Karlsruhe-Stadt "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                    Karlsruhe-Land "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                           Rastatt "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                        Heidelberg "
"1","
"
"1","                                                                     -1.776357e-15 "
"1","
"
"1","                                                                          Mannheim "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                 Odenwald – Tauber "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                      Rhein-Neckar "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                           Bruchsal – Schwetzingen "
"1","
"
"1","                                                                      0.000000e+00 "
"1","
"
"1","                                                                         Pforzheim "
"1","
"
"1","                                                                      1.776357e-15 "
"1","
"
"1","                                                                              Calw "
"1","
"
