"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [7,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.27618362"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [8,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.32221422"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
  [9,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.36824483"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [10,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.41427543"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [11,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.46030603"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [12,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.50633664"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [13,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.55236724"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [14,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.59839784"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [15,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.64442845"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [16,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.69045905"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [17,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.73648965"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [18,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.78252026"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [19,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.82855086"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [20,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.87458146"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [21,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.92061207"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [22,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         0.96664267"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [23,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.01267327"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [24,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.05870388"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [25,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.10473448"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [26,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.15076508"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [27,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.19679569"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [28,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.24282629"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [29,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.28885689"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [30,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.33488749"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [31,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.38091810"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [32,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.42694870"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [33,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.47297930"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [34,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.51900991"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [35,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.56504051"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [36,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.61107111"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [37,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.65710172"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [38,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.70313232"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [39,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.74916292"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [40,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.79519353"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [41,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.84122413"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [42,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.88725473"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [43,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.93328534"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [44,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         1.97931594"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [45,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.02534654"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [46,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.07137715"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [47,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.11740775"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [48,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.16343835"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [49,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.20946896"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [50,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.25549956"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [51,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.30153016"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [52,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.34756077"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [53,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.39359137"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [54,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.43962197"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [55,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.48565258"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [56,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.53168318"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [57,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.57771378"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [58,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.62374439"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [59,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.66977499"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [60,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.71580559"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [61,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.76183620"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [62,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.80786680"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [63,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.85389740"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [64,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.89992801"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [65,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.94595861"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [66,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         2.99198921"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [67,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.03801982"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [68,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.08405042"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [69,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.13008102"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [70,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.17611163"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [71,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.22214223"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [72,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.26817283"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [73,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.31420344"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [74,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.36023404"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [75,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.40626464"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [76,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.45229525"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [77,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.49832585"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [78,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.54435645"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [79,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.59038706"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [80,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.63641766"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [81,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.68244826"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [82,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.72847887"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
 [83,]"
"1"," 1"
"1"," 0"
"1"," 3.651117"
"1"," 9.062762"
"1","         3.77450947"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," 0"
"1"," -0.479896"
"1"," 0.3853547"
"1"," 0.3673768"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 17 rows ]
"
"0","# Is everything in the correct order?"
"0","coef(m_fearon1)"
"1","   (Intercept) "
"1","      priorwar "
"1","    gdp_lagged "
"1","log_population "
"1","  log_mountain "
"1"," noncontiguous "
"1","           oil "
"1","
"
"1","   -6.57931110 "
"1","   -0.88696614 "
"1","   -0.35034944 "
"1","    0.24925147 "
"1","    0.21925279 "
"1","    0.34317774 "
"1","    0.83918510 "
"1","
"
"1","      newstate "
"1","   instability "
"1","    democracy1 "
"1","    ethnicfrac "
"1","      relifrac "
"1","
"
"1","    1.70935127 "
"1","    0.64393145 "
"1","    0.02424965 "
"1","    0.18804229 "
"1","    0.25036423 "
"1","
"
